product_name,price,rating,rating_count,robot_type,height,battery_life,noise_level,features,smart_home_ecosystem,manufacturer,suction_power,dust_capacity,water_capacity,suitable_surfaces,max_threshold,room_area,battery_life_spec,charging_time,battery_type,battery_capacity,Colour Colour
Ecovacs Robot vacuum cleaner N30 Pro omni Deebot,463,,3,Vacuum mopping robot,10.4,320.0,65.0,Self-cleaning mop pads,Google Assistant,Ecovacs,10000.0,0.35,3.5,Carpet|Hard floor|Linoleum|Parquet flooring|Tiles,20.0,,320.0,330.0,,5200.0,Black
iRobot Roomba i5+,449,4.6,16,Robot vacuum,9.2,90.0,70.0,Base station|Obstacle detector|Programmable cleaning schedules|Programmable room boundary|Staircase safe,Amazon Alexa|Apple Siri|Google Assistant|IFTTT|Swisscom HOME App,iRobot,,1.7,0.4,Carpet|Hard floor|Laminate|Parquet flooring|Stone|Tiles|Tiles,16.0,,90.0,90.0,Li-ion,1850.0,Black|Grey|Neutral grey
Narwhal Freo X Ultra,713,,16,Vacuum mopping robot,10.6,180.0,58.0,Base station,Apple Siri,,,,,,,,180.0,,,,White
Roborock S6,36720,4.8,660,Vacuum mopping robot,9.65,150.0,67.0,Obstacle detector|Programmable room boundary|Staircase safe,Amazon Alexa|Google Assistant,Roborock,,0.48,0.48,Carpet|Laminate|Parquet flooring|Stone|Tiles,20.0,250.0,150.0,300.0,Li-ion,5200.0,White
"Xiaomi Mi Robot Vacuum S10, black",17904,4.8,12,Vacuum mopping robot,9.45,120.0,65.0,Obstacle detector,Amazon Alexa,Xiaomi,4000.0,0.3,0.17,Linoleum,20.0,,120.0,360.0,Li-ion,3200.0,White
Shark AI Ultra 2-in-1 Robot Vacuum Cleaner,26588,2.3,8,Robot vacuum,14.5,110.0,,,Amazon Alexa|Google Assistant,Shark,,0.9,0.9,Carpet|Hard floor,,,110.0,360.0,Li-ion,,Black
Roborock S5 Max,369,4.8,1509,Robot vacuum,9.6,150.0,69.0,Laser navigation|Obstacle detector|Programmable room boundary|Staircase safe,Amazon Alexa|Google Assistant,Roborock,2000.0,0.46,0.29,Carpet|Laminate|Parquet flooring|Stone|Tiles,20.0,200.0,150.0,300.0,Li-ion,5200.0,Black
Severin Rb 7025,8590,3.9,155,Robot vacuum,7.0,90.0,65.0,Obstacle detector|Staircase safe,,Severin,,0.35,0.35,Carpet|Laminate|Parquet flooring|Tiles,,100.0,90.0,390.0,Li-ion,1300.0,Black|Garnet Red|Grey|Platinum Gray
iRobot Roomba Combo j5,346,4.0,1,Vacuum mopping robot,8.7,75.0,,Carpet detection|Obstacle detector|Programmable cleaning schedules|Programmable room boundary|Staircase safe,Amazon Alexa|Apple Siri|Google Assistant|IFTTT|Swisscom HOME App,iRobot,,0.39,0.21,Carpet|Laminate|Parquet flooring|Stone|Tiles,16.0,56.0,75.0,120.0,Li-ion,2210.0,Black|Grey|Silver
Dreame D9 Max,232,4.6,45,Vacuum mopping robot,9.7,150.0,65.0,Laser navigation,Google Assistant,Dreame,4000.0,0.57,0.27,Carpet|Laminate|Parquet flooring|Tiles,20.0,250.0,150.0,180.0,,5200.0,Black
Ecovacs T20 Omni,599,4.1,52,Vacuum mopping robot,10.3,260.0,69.0,Base station|Laser navigation|Obstacle detector|Programmable room boundary,Amazon Alexa|Google Assistant,Ecovacs,6000.0,0.3,4.0,Carpet|Hard floor|Laminate|Parquet flooring|Tiles,20.0,100.0,260.0,400.0,Li-ion,5200.0,White
Aeco Vacubot X3,10180,,52,Robot vacuum,7.7,190.0,68.0,,Amazon Alexa,Aeco,5000.0,,,,,120.0,190.0,300.0,Lithium,3200.0,Black
Samsung Jet Bot Combo AI Steam+ (VR9700),144005,4.4,7,Vacuum mopping robot,10.0,180.0,74.0,Area cleaning|Camera function|Removable water tank,Amazon Alexa|Google Assistant|Samsung Bixby,Samsung,6000.0,0.25,0.1,Fabric|Laminate,,,180.0,300.0,Li-ion,,Black|Offwhite
eufy S1 Pro HydroJet,993,3.0,4,Robot vacuum,9.6,216.0,60.0,Base station,Amazon Alexa|Google Assistant,eufy,8000.0,0.25,0.24,,12.0,,216.0,240.0,,4600.0,Black
Roborock Q7 Max,38090,4.5,29,Vacuum mopping robot,9.65,180.0,67.0,Laser navigation,Amazon Alexa|Google Home,Roborock,4200.0,0.47,0.35,Carpet|Hard floor|Tiles,,300.0,180.0,360.0,Li-ion,5200.0,Black
Dreame F9 Pro,139,5.0,1,Vacuum mopping robot,,150.0,65.0,,,Dreame,2500.0,0.57,0.24,,,,150.0,300.0,Li-ion,3200.0,White
Roborock S8,65665,4.7,243,Vacuum mopping robot,9.65,180.0,67.0,Camera function|Carpet detection|Obstacle detector|Staircase safe,Google Assistant,Roborock,6000.0,0.4,0.3,Carpet|Hard floor|Tiles,,300.0,180.0,360.0,Li-ion,5200.0,White
Ecovacs Vacuum mopping robot X2 COMBO,778,5.0,2,Vacuum mopping robot,9.5,210.0,65.0,Base station|Programmable room boundary,Amazon Alexa|Google Assistant,Ecovacs,8700.0,0.42,0.18,Universal,22.0,140.0,210.0,330.0,Li-ion,6400.0,Black
Samsung Jet Bot AI+ VR9500,829,4.5,40,Robot vacuum,13.65,90.0,74.0,Base station|Camera function|Laser navigation|Obstacle detector|Programmable room boundary,Google Assistant,Samsung,,0.2,0.2,Carpet|Hard floor,,,90.0,240.0,Li-ion,,White
Xiaomi Roidmi EVE CC,228,5.0,1,Vacuum mopping robot,9.7,180.0,76.0,Automatic dust emptying|Automatic power adjustment,,Xiaomi,3800.0,0.26,0.3,Hard floor|Laminate|Linoleum|Parquet flooring|Tiles|Wood,17.0,,180.0,190.2,Li-ion,3200.0,White|White/Black
Proscenic Q8 Saugroboter mit Wischfunktion,189,1.0,1,Vacuum mopping robot,9.7,200.0,,,,Proscenic,4200.0,0.35,0.25,Carpet,,230.0,200.0,,,3200.0,
Medion MD 11782 X10,177,,1,Robot vacuum,9.5,120.0,65.0,Laser navigation,Amazon Alexa|Apple Home|Google Assistant,Medion,2700.0,0.3,0.3,Carpet|Hard floor,,,120.0,300.0,Li-ion,2500.0,White
iRobot Roomba i3,33807,4.5,75,Robot vacuum,9.2,90.0,70.0,Obstacle detector|Programmable cleaning schedules|Programmable room boundary|Staircase safe,Amazon Alexa|Apple Siri|Google Assistant|IFTTT|Swisscom HOME App,iRobot,,0.4,,Carpet|Laminate|Parquet flooring|Plastic|Stone|Tiles|Tiles,16.0,185.0,90.0,90.0,Li-ion,1850.0,Black|Gray|Grey
Domo DO7293S,178,4.5,2,Robot vacuum,8.0,120.0,65.0,Programmable cleaning schedules,,Domo,,0.55,,Carpet|Laminate|Parquet flooring|Stone|Tiles,,,120.0,240.0,Li-ion,,Black
Narwal Freo,519,4.2,20,Vacuum mopping robot,10.5,225.0,57.0,Base station|Carpet detection|Obstacle detector|Programmable room boundary|Staircase safe,Amazon Alexa|Apple Siri|Google Assistant,Narwal,3000.0,0.48,4.5,Carpet|Hard floor|Laminate|Linoleum|Parquet flooring|Tiles,20.0,,225.0,210.0,Li-ion,5200.0,White
Rowenta RR7447 Explorer 60,35341,3.9,52,Vacuum mopping robot,6.0,90.0,65.0,Laser navigation|Obstacle detector,Amazon Alexa|Google Assistant,Rowenta,4000.0,0.36,0.11,Carpet|Hard floor|Parquet flooring|Tiles,,,90.0,300.0,Li-ion,,White
Roborock S7 MaxV Plus,880,4.8,210,Robot vacuum,9.65,180.0,67.0,Base station|Camera function,Google Assistant,Roborock,5100.0,1.5,0.2,Carpet|Laminate|Linoleum|Tiles,20.0,,180.0,360.0,Li-ion,5200.0,Black
Philips 2000 Series XU2100/20,26415,5.0,1,Vacuum mopping robot,9.7,130.0,66.0,Automatic detergent addition,,Philips,2700.0,25.0,28.0,,,120.0,130.0,3300.0,Li-ion,2600.0,White
Ecovacs Deebot Ozmo 950,45360,4.3,257,Vacuum mopping robot,9.3,200.0,66.0,Laser navigation|Obstacle detector|Programmable room boundary|Staircase safe,Amazon Alexa,Ecovacs,1500.0,0.43,0.24,Carpet|Hard floor,20.0,250.0,200.0,300.0,Li-ion,5200.0,Black
Ecovacs Deebot X1 Omni,1015,4.2,87,Vacuum mopping robot,10.3,140.0,68.0,Base station|Camera function|Obstacle detector|Programmable room boundary|Staircase safe,Amazon Alexa|Google Assistant,Ecovacs,5000.0,0.4,0.08,Universal,20.0,360.0,140.0,390.0,Li-ion,5200.0,Black|Gray
Eureka Nere10s,306,,87,Vacuum mopping robot,9.7,180.0,83.0,Base station,Amazon Alexa|Google Assistant,Eureka,,,,,,,180.0,,,,White
Dreame X40 Ultra,920,2.3,3,Robot vacuum,15.0,180.0,76.0,Automatic dust emptying|Base station|Independent emptying|Obstacle detector,Amazon Alexa|Google Assistant,Dreame,12000.0,0.3,0.3,Carpet|Hard floor,,,180.0,270.0,Li-ion,6400.0,White
Electrolux ER61UW1DB,20304,1.5,2,Vacuum mopping robot,7.8,120.0,72.0,,,Electrolux,,0.22,,Laminate|Linoleum|Parquet flooring,,84.0,120.0,240.0,,,Blue|Denim Blue Solid
Ecovacs Deebot X8 Pro Omni,1043,3.0,2,Robot vacuum,9.8,145.0,65.0,Obstacle detector,Amazon Alexa|Google Assistant,Ecovacs,18000.0,0.22,0.11,Carpet|Hard floor|Laminate|Linoleum|Parquet flooring|Tiles,20.0,156.0,145.0,258.0,Li-ion,6400.0,Black
Ecovacs Deebot X2 Omni,67837,3.5,20,Vacuum mopping robot,9.5,186.0,65.5,Carpet detection|Configurable cleaning programmes|Obstacle detector|Programmable room boundary,Amazon Alexa|Google Assistant,Ecovacs,8000.0,0.42,4.0,Carpet|Hard floor|Tiles,22.0,140.0,186.0,330.0,Li-ion,5200.0,Black
Zaco V4 Max,183,,20,Robot vacuum,7.6,100.0,69.0,,Amazon Alexa|Google Home,Zaco,3000.0,0.3,0.3,Carpet|Parquet flooring|Tiles,,100.0,100.0,300.0,Li-ion,2600.0,Dark grey|Grey
Ecovacs Deebot T9+,34085,4.4,108,Vacuum mopping robot,9.3,175.0,67.0,Base station|Laser navigation|Obstacle detector|Programmable room boundary|Staircase safe,Amazon Alexa|Google Assistant,Ecovacs,3000.0,0.42,0.18,Carpet|Laminate|Parquet flooring|Tiles,20.0,,175.0,390.0,Li-ion,3200.0,White
Philips 3000 series XU3000/01,53090,5.0,4,Vacuum mopping robot,9.0,230.0,54.0,Infrared sensor|Laser navigation|Programmable room boundary,Amazon Alexa,Philips,4000.0,35.0,3.0,Carpet|Hard floor,17.0,150.0,230.0,3900.0,Li-ion,4800.0,Beluga Metallic|Black|Dark
Kärcher RCF 3,340,4.0,13,Mopping robot,12.0,120.0,,,,Kärcher,,1.15,0.43,Carpet|Laminate|Parquet flooring|Tiles,15.0,80.0,120.0,180.0,Li-ion,5200.0,Black|White
Zaco V5sPro,137,4.2,16,Vacuum mopping robot,8.1,120.0,65.0,Base station,Amazon Alexa|Google Assistant,Zaco,,0.3,0.3,Universal,,,120.0,348.0,Li-ion,2400.0,Gold|White
Philips XU7100/02 PCIP,550,4.7,3,Vacuum mopping robot,9.7,180.0,65.0,Obstacle detector,Amazon Alexa,Philips,5000.0,3.26,0.24,Carpet|Hard floor,,,180.0,300.0,Li-ion,5200.0,Gold|Silk White|White
Zaco M1S,45825,,146,Vacuum mopping robot,9.65,180.0,72.0,Infrared sensor|Laser navigation,,Zaco,3200.0,0.45,4.0,Carpet,,250.0,180.0,18000.0,,5200.0,White
"eufy Clean RoboVac X8 Robot Vacuum Cleaner Black Compatible with Amazon Alexa, compatible with Google Home,...",563,5.0,1,Vacuum mopping robot,9.72,180.0,60.0,Laser navigation,Amazon Alexa|Google Home,eufy Clean,,0.4,0.4,,,,180.0,300.0,Li-ion,,Black
Neato D9,51934,3.7,10,Robot vacuum,10.2,200.0,68.0,Camera function|Laser navigation|Programmable room boundary,Amazon Alexa|Google Assistant,Neato Robotics,,0.7,,Carpet|Hard floor,,,200.0,100.0,Li-ion,,Black
Xiaomi Mi Mop,18420,4.5,65,Robot vacuum,8.2,90.0,60.0,Camera function,Amazon Alexa,Xiaomi,2500.0,0.6,0.2,Universal,20.0,,90.0,180.0,Li-ion,2400.0,White
Ecovacs Deebot Ozmo T8 AIVI+,783,4.3,212,Vacuum mopping robot,9.36,180.0,67.0,Base station|Laser navigation|Obstacle detector|Programmable room boundary|Staircase safe,Amazon Alexa|Google Assistant,Ecovacs,,0.43,0.24,Carpet|Laminate|Parquet flooring|Tiles,20.0,,180.0,390.0,Li-ion,5200.0,Black
Zaco V5 Max,183,4.0,1,Vacuum mopping robot,7.9,300.0,70.0,Programmable cleaning schedules,Amazon Alexa|Google Assistant,Zaco,3000.0,0.3,0.25,Carpet|Hard floor,,120.0,300.0,300.0,Li-ion,3200.0,Champagne Gold|Gold
Aeco Vacubot X5 vacuum and mopping robot,12390,,1,Vacuum mopping robot,9.4,160.0,68.0,,,Aeco,5000.0,0.28,0.32,,,120.0,160.0,300.0,Li-ion,3200.0,Black
TP-Link Tapo RV20 Mop Plus,591,,1,Vacuum mopping robot,7.85,180.0,51.0,Base station,Amazon Alexa|Google Assistant,TP-Link,2700.0,4.0,0.3,,,,180.0,,,2600.0,Black|White
Ecovacs DEEBOT N10 PLUS,32385,4.7,3,Vacuum mopping robot,9.3,180.0,70.0,Obstacle detector|Programmable room boundary,Amazon Alexa|Google Assistant,Ecovacs,43000.0,25.0,0.24,Carpet|Hard floor|Laminate|Parquet flooring|Tiles,20.0,400.0,180.0,360.0,Li-ion,5200.0,Black|White
eufy X10 Pro Omni EU,614,2.8,4,Vacuum mopping robot,9.7,120.0,,Obstacle detector,Amazon Alexa|Google Assistant,eufy,8000.0,2.5,3.0,Carpet,12.0,,120.0,,,5200.0,Black
Neato D8,29655,3.3,13,Robot vacuum,10.2,100.0,69.0,Laser navigation|Programmable room boundary,Amazon Alexa|Google Assistant,Neato Robotics,,0.7,,Carpet|Hard floor,,,100.0,100.0,Li-ion,,Blue|Indigo
SwitchBot Mini Robot Vacuum K10+,434,2.0,1,Robot vacuum,9.2,,48.0,Obstacle detector,Amazon Alexa|Google Assistant,SwitchBot,2500.0,4.0,,Carpet|Hard floor|Parquet flooring|Tiles,20.0,,,,,3200.0,White
Shark RV2800ZEEU,462,4.0,2,Robot vacuum,44.6,110.0,65.0,Carpet detection|Programmable cleaning schedules|Staircase safe,Amazon Alexa|Google Assistant,Shark,,0.3,2.1,Carpet|Hard floor|Laminate|Pad|Parquet flooring|Tiles|Tiles,,,110.0,240.0,Li-ion,,Black
Ecovacs Robot vacuum cleaner,659,5.0,2,Vacuum mopping robot,39.4,260.0,67.9,Base station,Amazon Alexa|Google Assistant,Ecovacs,12800.0,0.25,0.09,Carpet|Hard floor,20.0,35.0,260.0,270.0,Li-ion,6400.0,Black
Ecovacs Deebot 601,28560,3.0,1,Vacuum mopping robot,7.9,110.0,64.0,Obstacle detector|Staircase safe,Amazon Alexa,Ecovacs,,0.3,,Carpet|Hard floor,,,110.0,240.0,Li,2600.0,Black
Eureka J15,689,,34,Vacuum mopping robot,1.0,,62.0,,,Eureka,,,,,,,,30.0,,,White
InnovaGoods Multifunctional rechargeable robot hoover,3870,1.0,5,Vacuum mopping robot,7.0,90.0,55.0,,Amazon Alexa|Google Assistant,InnovaGoods,,0.22,0.22,Vinyl,,,90.0,240.0,Li-ion,1200.0,Grey
Dyson 360 Vis Nav,1299,3.4,23,Robot vacuum,9.7,50.0,76.0,Camera function|Infrared sensor|Programmable cleaning schedules,Amazon Alexa|Google Assistant,Dyson,,0.57,,Universal,,,50.0,150.0,,,Blue|Moulded Blue|Nickel
Philips 7000 series XU7100/01,58390,3.7,7,Vacuum mopping robot,9.7,180.0,66.0,Infrared sensor,Amazon Alexa,Philips,5000.0,24.0,24.0,Carpet|Hard floor|Linoleum,20.0,,180.0,300.0,Li-ion,5200.0,Black|Gold|Jet Black
Domo DO7296S,243,2.0,2,Vacuum mopping robot,7.5,129.0,60.0,Base station,Amazon Alexa,Domo,,0.6,,Carpet|Linoleum|Tiles|Wood,,,129.0,360.0,Li-ion,2600.0,Black
Makita Drc200z,106063,4.7,9,Robot vacuum,18.0,200.0,64.0,Laser navigation,,Makita,,2.5,2.5,Universal,,500.0,200.0,230.0,Li-ion,5000.0,Blue|Turquoise
eufy Clean X8 Pro SES EU Version,453,,9,Robot vacuum,9.9,180.0,58.0,Obstacle detector,Amazon Alexa|Google Assistant,eufy,4000.0,0.3,0.27,,20.0,,180.0,330.0,,5200.0,Black
Profi-Care ProfiCare PC BSR 3042,128,,9,Robot vacuum,7.5,90.0,61.0,Infrared sensor,,Profi-Care,,0.4,,Carpet|Hard floor|Parquet flooring,,,90.0,300.0,Nickel metal hydride,1500.0,White
iRobot Roomba s9+,720,4.3,277,Robot vacuum,9.2,120.0,65.0,Base station|Programmable cleaning schedules|Programmable room boundary|Staircase safe,Amazon Alexa|Google Assistant,iRobot,,0.55,0.55,Carpet|Hard floor|Laminate|Linoleum|Parquet flooring|Tiles|Wood,16.0,220.0,120.0,120.0,Li-ion,3300.0,Black|Copper
Dreame L10s Plus,51952,4.9,15,Vacuum mopping robot,9.68,155.0,60.0,Carpet detection|Obstacle detector,Amazon Alexa|Google Assistant,Dreame,7000.0,4.0,0.3,Carpet|Hard floor,,145.0,155.0,,,5200.0,White
Neatron Robot hoover,9890,1.0,1,Vacuum mopping robot,7.0,90.0,49.0,,,Neatron,1800.0,0.6,0.2,,,,90.0,180.0,Lithium,1200.0,White
Xiaomi Roidmi Eve Rook,274,,1,Robot vacuum,9.8,160.0,65.0,Configurable cleaning programmes|Extendable side brushes|Infrared sensor,Amazon Alexa,Xiaomi,5000.0,3.0,0.3,Carpet|Hard floor,18.0,,160.0,,Li-ion,3200.0,White|White (07)
iRobot Roomba j7,45930,4.1,116,Robot vacuum,8.7,90.0,60.0,Obstacle detector|Programmable cleaning schedules|Programmable room boundary|Staircase safe,Amazon Alexa|Google Assistant,iRobot,,0.4,0.0,Carpet|Laminate|Parquet flooring|Tiles,16.0,,90.0,120.0,Li-ion,2210.0,Black|Gray
"Domo DO7298S Robot Vacuum and Mop Black App controlled, remote controlled, with wis",409,,116,Vacuum mopping robot,10.7,110.0,,,,Domo,,0.6,0.35,Carpet|Linoleum|Tiles|Wood,,,110.0,360.0,Li-ion,,Black
iRobot Roomba i7150,42746,3.9,14,Robot vacuum,9.3,90.0,68.0,,Amazon Alexa|Google Assistant,iRobot,,0.4,,Carpet|Laminate|Parquet flooring|Stone|Tiles,20.0,,90.0,90.0,Li-ion,1800.0,Black|Grey|Silver grey
Tesvor M2 Saugroboter,169,,14,Robot vacuum,7.7,150.0,70.0,Obstacle detector,Amazon Alexa|Google Assistant,Tesvor,6000.0,,,Carpet|Tiles|Wood,,,150.0,,,5200.0,White
Teesa Vacuum cleaner SMART VAC cleaning robot 2,8990,3.2,6,Robot vacuum,7.7,90.0,52.0,Programmable room boundary,,Teesa,1000.0,0.2,,Carpet|Hard floor,,,90.0,360.0,Lithium,2000.0,Black
Nordväl HC104 Triple Spin,429,,29,Mopping robot,9.9,120.0,43.0,Obstacle detector,,Nordväl,,,,Laminate|Parquet flooring|Stone|Tiles|Wood,,,120.0,170.0,,,Grey
EZVIZ RS20 Pro,856,,29,Vacuum mopping robot,10.1,220.0,65.0,Obstacle detector|Staircase safe,Amazon Alexa|Google Assistant,EZVIZ,7200.0,0.35,0.1,Carpet|Hard floor|Tiles|Wood,,300.0,220.0,180.0,Li-ion,5200.0,White
TP-Link Tapo RV20 Mop Robot Vacuum Cleaner,227,,29,Vacuum mopping robot,7.8,180.0,51.0,Automatic dust emptying|Base station|Independent emptying,Amazon Alexa|Google Assistant,TP-Link,2700.0,0.4,0.3,,,,180.0,,,2600.0,Black|White
Ecovacs Deebot X5 Omni,639,4.3,3,Vacuum mopping robot,9.5,217.0,67.9,Configurable cleaning programmes|Extendable side brushes|Infrared sensor,Amazon Alexa,Ecovacs,12800.0,0.25,4.0,Carpet,,400.0,217.0,264.0,Li,6400.0,White
Airrobo Robot Vacuum Cleaner P20,102,5.0,1,Robot vacuum,7.8,164.0,69.0,,,Airrobo,2800.0,0.6,,Carpet|Ceramic|Wood,20.0,,164.0,360.0,Li-ion,2600.0,Black
Livoo Saugroboter,5490,,1,Robot vacuum,8.0,70.0,67.0,,,Livoo,800.0,0.5,0.5,Carpet|Hard floor|Laminate|Linoleum|Parquet flooring|Tiles|Vinyl|Wood,10.0,,70.0,240.0,Lithium,1800.0,Black
Xiaomi E10C,14105,,1,Robot vacuum,8.0,110.0,,Base station|Obstacle detector,Amazon Alexa|Google Assistant,Xiaomi,4000.0,0.4,0.2,,,,110.0,,,2600.0,Black
eufy L60 Hybrid SES EU version,319,5.0,3,Vacuum mopping robot,9.7,120.0,60.0,Automatic detergent addition,Amazon Alexa|Google Assistant,eufy,5000.0,0.35,0.28,,20.0,,120.0,,,2600.0,Black
Maxxmee Robot Vacuum Cleaner,4690,3.1,14,Robot vacuum,8.0,60.0,65.0,,,Maxxmee,,0.3,,Carpet|Laminate|Parquet flooring|Tiles,,,60.0,300.0,Li-ion,1800.0,Black|White
"Nordval Nordväl HC101 Mop Robot with 2 Mop Pads, 9 Programs Remote Control",299,5.0,1,Robot vacuum,,,,,,,,,,Laminate|Parquet flooring|Stone|Tiles|Wood,,,,,,,
Mova S10,24481,,1,Vacuum mopping robot,9.7,280.0,650.0,Carpet detection|Obstacle detector,Amazon Alexa|Google Assistant,Mova,7000.0,0.47,,,,,280.0,240.0,Li-ion,,White
EZVIZ Rc3 Plus,298,5.0,1,Robot vacuum,7.85,220.0,74.0,Automatic power adjustment,Amazon Alexa,EZVIZ,4000.0,0.4,0.4,Carpet|Hard floor|Parquet flooring|Tiles,20.0,200.0,220.0,300.0,Li-ion,2600.0,White
Liectroux M7SPro,299,5.0,1,Vacuum mopping robot,7.8,120.0,65.0,,Amazon Alexa|Google Assistant,Liectroux,4000.0,,,Carpet|Hard floor|Wood,,,120.0,,Li-ion,4400.0,Black
iRobot Roomba Combo Y05,211,4.0,1,Vacuum mopping robot,8.5,120.0,,Base station,Amazon Alexa|Google Home,iRobot,,0.4,0.2,Carpet|Hard floor|Laminate|Linoleum|Parquet flooring|Tiles|Wood,,,120.0,,Li-ion,,White
Roborock VC Qrevo Curv RSD0712CE,1272,,1,Vacuum mopping robot,10.4,190.0,,Base station,,Roborock,18500.0,0.33,0.08,,,,190.0,,Li-ion,,White
Roborock Q Revo Edge,1579,4.0,1,Vacuum mopping robot,9.7,180.0,63.0,Base station|Laser navigation,Amazon Alexa|Google Assistant,Roborock,18500.0,0.35,0.08,,,,180.0,240.0,Li-ion,,White
Powerology Smart Robotic,9990,2.0,2,Vacuum mopping robot,4.5,120.0,65.0,,Amazon Alexa|Google Assistant,Powerology,,0.5,,,,,120.0,,,2600.0,Black
TP-Link Tapo RV30M,171,2.5,2,Vacuum mopping robot,10.0,150.0,,Automatic power adjustment,Amazon Alexa|Google Assistant,TP-Link,5300.0,0.3,0.3,Carpet,,,150.0,,,,Black
iRobot Roomba Combo J5,274,,2,Vacuum mopping robot,8.7,,,Staircase safe,Amazon Alexa|Apple Siri|Google Assistant,iRobot,,0.28,0.21,Universal,,,,,Li-ion,2210.0,Black|Espresso
iRobot Roomba j7+,869,4.5,169,Robot vacuum,8.7,90.0,68.0,Base station|Camera function|Laser navigation|Obstacle detector|Programmable cleaning schedules|Programmable room boundary|Staircase safe,Amazon Alexa|Apple Siri|Google Assistant|IFTTT|Swisscom HOME App,iRobot,,1.7,0.4,Universal,16.0,,90.0,120.0,Li-ion,2210.0,Black
Eureka E10s,250,5.0,1,Vacuum mopping robot,,180.0,63.0,Base station,,Eureka,4000.0,0.25,,Carpet|Tiles|Wood,,,180.0,,Li-ion,5200.0,Black
Xiaomi D10S Pro,249,3.3,8,Vacuum mopping robot,8.9,160.0,62.0,Laser navigation,Amazon Alexa|Google Home,Xiaomi,5300.0,570.0,270.0,Carpet,,,160.0,360.0,Li-ion,5200.0,Black
Philips XU2000/20,335,,8,Vacuum mopping robot,9.7,130.0,66.0,,,Philips,,0.38,0.3,,,,130.0,330.0,Li-ion,,White
eufy Clean L35+ Robot Vacuum Cleaner and Mop Black,419,1.0,1,Vacuum mopping robot,13.9,145.0,62.0,Self-cleaning mop pads,Amazon Alexa|Google Assistant,eufy Clean,,0.2,0.2,,20.0,,145.0,240.0,Li-ion,3200.0,Black
Ecovacs Deebot N20 Pro ‌Plus,460,5.0,2,Vacuum mopping robot,9.6,300.0,67.0,Automatic dust emptying,Amazon Alexa|Google Assistant,Ecovacs,8000.0,0.4,0.18,,20.0,,300.0,390.0,Li-ion,5200.0,Black|White
Aeno RC3S,279,,2,Vacuum mopping robot,9.6,130.0,65.0,Laser navigation,Amazon Alexa,Aeno,2500.0,0.6,0.35,,,,130.0,300.0,Li-ion,3000.0,Black
Xiaomi Roidmi Eve Max,304,,2,Vacuum mopping robot,9.8,250.0,78.0,Base station,,Xiaomi,5000.0,0.17,0.25,Carpet|Hard floor,,250.0,250.0,,Li-ion,5200.0,White
Tesla RoboStar iQ400 Plus,259,,2,Robot vacuum,7.5,,,Base station,Amazon Alexa|Google Home,Tesla,3000.0,0.34,0.25,,,,,,,2600.0,White
Xoro HSR 200 robot vacuum cleaner with wiping function,179,4.0,1,Vacuum mopping robot,9.6,100.0,65.0,Laser navigation|Programmable room boundary,Amazon Alexa|Google Assistant,Xoro,,0.35,0.35,,15.0,,100.0,360.0,Li-ion,3000.0,Black|Silver
EZVIZ RE4P,240,,1,Vacuum mopping robot,9.5,240.0,,Base station|Carpet detection|Laser navigation|Obstacle detector|Staircase safe,Amazon Alexa|Google Assistant,EZVIZ,4000.0,0.35,0.3,Carpet|Hard floor|Laminate|Parquet flooring|Tiles|Tiles,20.0,300.0,240.0,300.0,Li-ion,4930.0,White
Rowenta X-Plorer 75 Total Care,281,4.8,15,Robot vacuum,10.0,120.0,65.0,Obstacle detector|Programmable room boundary|Staircase safe,Amazon Alexa|Google Assistant,Rowenta,2700.0,0.5,0.11,Carpet|Hard floor,,,120.0,240.0,Li-ion,,White
Rowenta RR8567WH X-Plorer Series 75 white,236,,15,Robot vacuum,9.5,120.0,65.0,Laser navigation,Amazon Alexa|Google Assistant,Rowenta,2700.0,0.3,0.3,Carpet,18.0,,120.0,240.0,Li-ion,2.0,White
Ecovacs Deebot X1 Plus,372,3.7,9,Vacuum mopping robot,10.3,180.0,66.0,Base station|Camera function|Programmable room boundary,Amazon Alexa|Google Assistant,Ecovacs,5000.0,0.4,0.24,Universal,20.0,250.0,180.0,390.0,Li-ion,5200.0,Black|Gray|Grey
Xiaomi Mi Mop 2 Pro,297,4.5,46,Robot vacuum,9.65,180.0,58.0,Laser navigation,Amazon Alexa,Xiaomi,3000.0,0.45,0.25,Hard floor|Parquet flooring|Tiles,20.0,,180.0,180.0,Li-ion,5200.0,White
InnovaGoods Intelligent robot hoover,3150,2.0,2,Robot vacuum,,80.0,55.0,,,InnovaGoods,,0.25,,,,,80.0,120.0,Li-ion,1500.0,White
Ecovacs Deebot T10 Turbo,780,4.6,9,Vacuum mopping robot,10.33,150.0,68.0,Obstacle detector|Programmable room boundary,Amazon Alexa|Google Assistant,Ecovacs,5000.0,0.4,8.0,Universal,20.0,150.0,150.0,390.0,Li-ion,5200.0,White
Zaco W450,249,5.0,1,Mopping robot,11.5,80.0,72.0,Camera function,Amazon Alexa|Google Assistant,Zaco,,0.9,0.85,Hard floor,,,80.0,360.0,Li-ion,2900.0,Blue
Ecovacs Deebot Robot Vacuum Cleaner N20 PRO PLUS black,332,4.5,2,Vacuum mopping robot,9.6,300.0,66.0,Automatic dust emptying,,Ecovacs,8000.0,0.4,0.18,Carpet,,300.0,300.0,390.0,Li-ion,5200.0,Black
Ariete 2953XL-Popcorn-Maschine PartyTime,111,4.0,48,,,,,,,Ariete,,,,,,,,,,,Red|White
